# Error Handling and Logging Dependencies for Mingus Financial Application
# Core dependencies for production-ready error handling, logging, and monitoring

# Core Flask and extensions
Flask>=2.3.0
Werkzeug>=2.3.0
python-dotenv>=1.0.0

# Database and ORM
SQLAlchemy>=2.0.0
psycopg2-binary>=2.9.0  # PostgreSQL adapter
redis>=4.5.0  # Redis for caching and monitoring

# Background task processing
celery>=5.3.0
kombu>=5.3.0  # Message broker abstraction

# Logging and monitoring
structlog>=23.1.0  # Structured logging
sentry-sdk>=1.35.0  # Error tracking and monitoring
psutil>=5.9.0  # System and process monitoring

# Data validation and sanitization
marshmallow>=3.20.0  # Data validation
python-dateutil>=2.8.0  # Date parsing and manipulation

# Security and encryption
cryptography>=41.0.0  # Cryptographic operations
PyJWT>=2.8.0  # JSON Web Token handling

# HTTP and API
requests>=2.31.0  # HTTP library
urllib3>=2.0.0  # HTTP client

# Testing and development
pytest>=7.4.0  # Testing framework
pytest-flask>=1.2.0  # Flask testing utilities
pytest-cov>=4.1.0  # Coverage reporting

# Code quality and formatting
black>=23.7.0  # Code formatter
flake8>=6.0.0  # Linting
mypy>=1.5.0  # Type checking

# Performance monitoring
prometheus-client>=0.17.0  # Metrics collection
statsd>=4.0.1  # Statistics collection

# Additional utilities
python-json-logger>=2.0.0  # JSON logging formatter
colorama>=0.4.6  # Cross-platform colored terminal text
rich>=13.4.0  # Rich text and formatting

# Development and debugging
ipython>=8.14.0  # Enhanced interactive Python shell
ipdb>=0.13.0  # IPython debugger

# Documentation
Sphinx>=7.1.0  # Documentation generator
sphinx-rtd-theme>=1.3.0  # Read the Docs theme

# Production deployment
gunicorn>=21.2.0  # WSGI HTTP Server
supervisor>=4.2.5  # Process control system

# Environment-specific packages
# Uncomment based on your deployment environment

# AWS (if using AWS services)
# boto3>=1.28.0
# botocore>=1.31.0

# Google Cloud (if using GCP)
# google-cloud-logging>=3.8.0
# google-cloud-monitoring>=2.15.0

# Azure (if using Azure)
# azure-monitor-opentelemetry>=1.0.0

# Local development alternatives
# Use these if you don't have access to cloud services
# python-json-logger>=2.0.0  # Local JSON logging
# logging-tree>=1.9  # Logging tree visualization
